ID,item_cnt_month
123914,0.04
123915,0.04
123916,0.35
123917,0.04
123918,0.04
123919,0.11
123920,0.04
123921,0.04
123922,0.35
123923,0.38
123924,0.38
123925,0.03
123926,0.04
123927,0.04
123928,0.11
123929,0.39
123930,0.05
123931,0.39
123932,0.32
123933,0.04
123934,0.04
123935,0.04
123936,0.1
123937,0.04
123938,0.31
123939,0.33
123940,0.03
123941,0.03
123942,0.03
123943,0.34
123944,0.05
123945,0.05
123946,0.03
123947,0.24
123948,1.01
123949,0.11
123950,0.32
123951,0.67
123952,0.68
123953,0.04
123954,0.04
123955,0.11
123956,0.04
123957,0.32
123958,0.04
123959,0.11
123960,0.04
123961,0.04
123962,0.04
123963,0.04
123964,0.04
123965,0.05
123966,0.8
123967,0.33
123968,0.32
123969,0.05
123970,0.04
123971,0.04
123972,0.04
123973,0.03
123974,0.05
123975,0.84
123976,0.03
123977,0.05
123978,0.1
123979,0.06
123980,0.05
123981,0.03
123982,1.04
123983,0.43
123984,0.67
123985,0.05
123986,0.05
123987,0.05
123988,0.05
123989,0.1
123990,0.05
123991,0.05
123992,0.03
123993,0.05
123994,0.05
123995,0.04
123996,1.03
123997,0.03
123998,0.04
123999,0.04
124000,0.04
124001,0.04
124002,0.41
124003,0.04
124004,0.39
124005,0.04
124006,0.04
124007,0.04
124008,0.04
124009,0.04
124010,0.04
124011,0.03
124012,0.04
124013,1.11
124014,0.04
124015,0.04
124016,0.04
124017,0.04
124018,0.04
124019,0.05
124020,0.05
124021,0.42
124022,0.04
124023,0.04
124024,0.04
124025,1.03
124026,1.35
124027,0.42
124028,0.04
124029,0.03
124030,0.04
124031,0.04
124032,0.04
124033,0.04
124034,0.04
124035,0.04
124036,0.04
124037,0.04
124038,0.04
124039,0.03
124040,0.04
124041,1.03
124042,0.04
124043,0.04
124044,0.41
124045,0.04
124046,0.37
124047,0.08
124048,0.04
124049,0.04
124050,0.24
124051,0.04
124052,0.35
124053,0.39
124054,0.04
124055,0.73
124056,0.11
124057,0.33
124058,0.04
124059,0.1
124060,0.04
124061,0.05
124062,0.04
124063,0.04
124064,0.56
124065,0.04
124066,0.04
124067,0.03
124068,0.04
124069,0.1
124070,0.04
124071,0.4
124072,0.04
124073,0.04
124074,0.03
124075,0.04
124076,0.04
124077,0.24
124078,0.04
124079,0.39
124080,0.55
124081,0.04
124082,0.04
124083,0.04
124084,0.04
124085,0.04
124086,0.04
124087,0.1
124088,0.1
124089,0.04
124090,0.33
124091,0.05
124092,0.04
124093,0.1
124094,0.31
124095,0.73
124096,0.04
124097,0.04
124098,0.4
124099,0.05
124100,0.1
124101,0.05
124102,0.05
124103,0.05
124104,0.05
124105,0.05
124106,0.05
124107,0.05
124108,0.03
124109,0.32
124110,0.05
124111,0.03
124112,0.05
124113,0.05
124114,0.25
124115,0.25
124116,0.39
124117,0.05
124118,0.05
124119,0.03
124120,0.05
124121,0.57
124122,0.03
124123,0.05
124124,0.11
124125,0.05
124126,0.05
124127,0.03
124128,0.03
124129,0.32
124130,0.05
124131,0.03
124132,0.05
124133,0.08
124134,0.11
124135,0.05
124136,0.05
124137,0.05
124138,0.35
124139,0.05
124140,0.05
124141,0.25
124142,0.04
124143,0.04
124144,0.11
124145,0.04
124146,0.41
124147,0.33
124148,0.38
124149,0.32
124150,0.04
124151,0.04
124152,0.04
124153,0.04
124154,0.04
124155,0.39
124156,0.04
124157,0.04
124158,0.04
124159,0.04
124160,0.04
124161,0.32
124162,0.11
124163,0.03
124164,0.11
124165,0.6
124166,0.04
124167,0.1
124168,0.04
124169,0.04
124170,0.03
124171,0.35
124172,0.1
124173,0.04
124174,0.04
124175,0.04
124176,0.05
124177,0.04
124178,0.1
124179,0.04
124180,0.4
124181,0.04
124182,0.69
124183,0.03
124184,0.04
124185,0.1
124186,0.33
124187,0.04
124188,0.04
124189,0.32
124190,0.04
124191,0.04
124192,0.32
124193,0.08
124194,0.04
124195,0.04
124196,0.1
124197,0.04
124198,0.04
124199,0.04
124200,0.04
124201,0.42
124202,0.04
124203,0.04
124204,0.31
124205,0.4
124206,0.04
124207,0.04
124208,0.04
124209,0.04
124210,0.04
124211,0.03
124212,0.04
124213,0.86
124214,0.31
124215,0.04
124216,0.03
124217,0.04
124218,0.04
124219,0.04
124220,0.1
124221,0.04
124222,0.38
124223,0.04
124224,0.08
124225,0.04
124226,0.05
124227,0.32
124228,0.59
124229,1.4
124230,0.56
124231,0.04
124232,0.04
124233,0.49
124234,0.04
124235,0.03
124236,0.04
124237,0.4
124238,0.04
124239,0.03
124240,0.32
124241,0.55
124242,0.04
124243,0.57
124244,0.03
124245,0.04
124246,0.39
124247,0.04
124248,0.04
124249,0.4
124250,0.04
124251,0.04
124252,0.04
124253,0.04
124254,0.04
124255,0.04
124256,0.05
124257,0.33
124258,0.05
124259,0.05
124260,0.11
124261,0.59
124262,0.05
124263,0.05
124264,0.05
124265,0.05
124266,0.11
124267,0.05
124268,0.32
124269,0.05
124270,0.05
124271,0.84
124272,0.1
124273,0.65
124274,0.24
124275,0.31
124276,0.05
124277,0.11
124278,0.1
124279,0.96
124280,0.4
124281,0.11
124282,0.05
124283,0.03
124284,0.4
124285,0.05
124286,0.05
124287,0.05
124288,0.11
124289,0.05
124290,0.05
124291,0.04
124292,0.04
124293,0.04
124294,0.04
124295,0.04
124296,0.04
124297,0.04
124298,0.04
124299,0.04
124300,0.04
124301,0.04
124302,0.04
124303,0.04
124304,0.04
124305,0.32
124306,0.32
124307,0.11
124308,0.08
124309,0.92
124310,0.31
124311,0.04
124312,1.7
124313,0.05
124314,0.04
124315,0.04
124316,0.03
124317,0.1
124318,0.03
124319,0.32
124320,0.08
124321,0.4
124322,0.4
124323,0.05
124324,0.05
124325,0.04
124326,0.04
124327,0.04
124328,0.04
124329,0.03
124330,0.82
124331,0.1
124332,0.32
124333,0.54
124334,0.08
124335,1.01
124336,0.11
124337,0.31
124338,0.05
124339,0.05
124340,0.05
124341,1.01
124342,0.08
124343,0.04
124344,0.06
124345,0.24
124346,0.11
124347,0.04
124348,0.04
124349,0.31
124350,1.03
124351,0.04
124352,0.31
124353,0.04
124354,0.05
124355,0.03
124356,0.05
124357,0.05
124358,0.41
124359,0.03
124360,0.03
124361,0.04
124362,0.04
124363,0.04
124364,0.31
124365,0.32
124366,0.04
124367,0.41
124368,0.04
124369,0.04
124370,0.04
124371,0.11
124372,0.04
124373,0.41
124374,0.04
124375,0.03
124376,0.04
124377,0.03
124378,0.04
124379,0.38
124380,0.11
124381,0.04
124382,0.03
124383,0.04
124384,0.05
124385,0.04
124386,0.76
124387,0.04
124388,0.04
124389,0.04
124390,0.04
124391,0.04
124392,0.04
124393,0.04
124394,0.38
124395,0.05
124396,0.04
124397,0.03
124398,0.04
124399,0.05
124400,0.04
124401,0.04
124402,0.1
124403,0.4
124404,0.31
124405,0.04
124406,0.1
124407,0.05
124408,0.31
124409,0.06
124410,0.1
124411,0.05
124412,0.32
124413,0.11
124414,0.39
124415,0.05
124416,0.05
124417,0.05
124418,0.05
124419,0.05
124420,0.04
124421,0.03
124422,0.04
124423,0.04
124424,0.32
124425,0.04
124426,1.27
124427,0.11
124428,0.79
124429,0.05
124430,0.05
124431,0.05
124432,0.31
124433,0.05
124434,0.05
124435,0.35
124436,0.05
124437,0.05
124438,0.25
124439,0.25
124440,0.1
124441,0.05
124442,0.06
124443,0.05
124444,0.05
124445,0.05
124446,0.32
124447,0.05
124448,0.05
124449,0.32
124450,0.05
124451,0.05
124452,0.32
124453,0.05
124454,0.32
124455,0.31
124456,0.05
124457,0.05
124458,0.05
124459,0.11
124460,0.4
124461,0.03
124462,0.05
124463,0.05
124464,0.05
124465,0.05
124466,0.4
124467,1.6
124468,1.23
124469,0.05
124470,0.05
124471,0.1
124472,0.04
124473,0.08
124474,0.32
124475,0.36
124476,0.04
124477,0.04
124478,0.04
124479,0.04
124480,0.04
124481,0.03
124482,0.04
124483,0.04
124484,0.4
124485,0.4
124486,0.04
124487,0.32
124488,0.05
124489,0.32
124490,0.05
124491,0.05
124492,0.42
124493,0.33
124494,0.5
124495,0.04
124496,0.51
124497,0.04
124498,0.32
124499,0.31
124500,0.1
124501,0.1
124502,0.04
124503,0.03
124504,0.05
124505,0.03
124506,0.25
124507,0.33
124508,0.05
124509,0.05
124510,0.03
124511,0.05
124512,0.05
124513,0.11
124514,0.32
124515,0.05
124516,0.06
124517,0.4
124518,0.25
124519,0.05
124520,0.05
124521,0.4
124522,0.32
124523,0.31
124524,0.5
124525,0.35
124526,0.33
124527,0.05
124528,0.43
124529,1.07
124530,0.05
124531,0.57
124532,0.1
124533,0.33
124534,0.05
124535,0.05
124536,0.05
124537,0.33
124538,0.05
124539,0.05
124540,0.05
124541,0.04
124542,0.11
124543,0.35
124544,0.04
124545,0.04
124546,1.03
124547,0.04
124548,0.04
124549,0.04
124550,0.04
124551,0.04
124552,0.04
124553,0.31
124554,0.08
124555,0.04
124556,0.04
124557,0.04
124558,0.04
124559,0.04
124560,0.04
124561,0.04
124562,0.04
124563,0.04
124564,0.04
124565,0.04
124566,0.04
124567,0.04
124568,0.04
124569,0.04
124570,0.32
124571,0.1
124572,0.04
124573,0.04
124574,0.04
124575,0.11
124576,0.77
124577,2.08
124578,0.04
124579,0.04
124580,0.04
124581,0.04
124582,0.04
124583,0.04
124584,0.31
124585,0.04
124586,0.04
124587,0.03
124588,0.04
124589,0.04
124590,0.04
124591,0.35
124592,0.32
124593,0.1
124594,0.04
124595,0.24
124596,0.1
124597,0.04
124598,0.04
124599,0.04
124600,1.05
124601,0.04
124602,0.04
124603,0.04
124604,0.04
124605,0.04
124606,0.03
124607,0.04
124608,0.4
124609,0.05
124610,0.03
124611,0.04
124612,0.05
124613,0.04
124614,0.04
124615,0.35
124616,0.31
124617,0.04
124618,0.04
124619,0.39
124620,0.04
124621,0.05
124622,0.04
124623,0.04
124624,0.32
124625,0.04
124626,0.04
124627,0.31
124628,0.1
124629,0.04
124630,0.04
124631,0.32
124632,0.1
124633,0.04
124634,0.04
124635,0.04
124636,0.04
124637,0.1
124638,0.04
124639,0.03
124640,0.1
124641,0.04
124642,0.04
124643,0.03
124644,0.24
124645,0.04
124646,0.32
124647,0.04
124648,0.04
124649,0.04
124650,0.04
124651,0.04
124652,0.04
124653,0.04
124654,0.04
124655,0.04
124656,0.04
124657,0.04
124658,0.04
124659,0.04
124660,0.04
124661,0.1
124662,0.04
124663,0.04
124664,0.04
124665,0.08
124666,0.5
124667,0.08
124668,0.04
124669,0.04
124670,0.04
124671,0.39
124672,0.33
124673,0.04
124674,0.04
124675,0.04
124676,0.03
124677,0.04
124678,0.04
124679,0.04
124680,0.05
124681,0.04
124682,0.04
124683,0.03
124684,0.04
124685,0.04
124686,0.04
124687,0.04
124688,0.04
124689,0.03
124690,0.42
124691,0.04
124692,0.04
124693,0.31
124694,0.39
124695,0.04
124696,0.04
124697,0.1
124698,0.1
124699,0.41
124700,0.04
124701,0.04
124702,0.03
124703,0.39
124704,0.04
124705,0.04
124706,0.04
124707,0.04
124708,0.38
124709,0.31
124710,0.4
124711,0.04
124712,0.04
124713,0.04
124714,0.04
124715,0.39
124716,0.04
124717,0.04
124718,0.08
124719,0.33
124720,0.04
124721,0.04
124722,0.04
124723,0.04
124724,0.03
124725,0.03
124726,0.03
124727,0.04
124728,0.4
124729,0.1
124730,0.1
124731,0.04
124732,0.04
124733,0.73
124734,0.32
124735,0.03
124736,0.08
124737,0.04
124738,0.04
124739,0.04
124740,0.04
124741,0.33
124742,0.77
124743,0.04
124744,0.34
124745,0.04
124746,0.04
124747,0.53
124748,0.03
124749,0.32
124750,0.31
124751,0.04
124752,0.04
124753,0.05
124754,0.04
124755,0.04
124756,0.39
124757,0.04
124758,0.04
124759,0.05
124760,0.04
124761,0.04
124762,0.04
124763,0.05
124764,0.05
124765,0.34
124766,0.11
124767,0.04
124768,0.31
124769,0.32
124770,0.1
124771,0.38
124772,0.04
124773,0.04
124774,0.39
124775,0.39
124776,0.04
124777,0.31
124778,0.04
124779,0.04
124780,0.04
124781,0.04
124782,0.04
124783,0.38
124784,0.32
124785,0.38
124786,0.08
124787,0.39
124788,0.32
124789,0.04
124790,0.04
124791,0.04
124792,0.04
124793,0.04
124794,0.04
124795,0.04
124796,0.04
124797,0.32
124798,0.32
124799,1.03
124800,0.04
124801,0.11
124802,0.31
124803,0.04
124804,0.04
124805,0.1
124806,0.04
124807,0.31
124808,0.04
124809,0.35
124810,0.04
124811,0.04
124812,0.04
124813,0.04
124814,0.04
124815,0.32
124816,0.04
124817,0.32
124818,0.04
124819,0.1
124820,0.33
124821,0.03
124822,0.38
124823,0.32
124824,0.32
124825,0.04
124826,0.04
124827,0.04
124828,0.1
124829,0.11
124830,0.11
124831,0.04
124832,0.04
124833,0.31
124834,0.1
124835,0.04
124836,0.1
124837,0.04
124838,0.39
124839,0.11
124840,0.04
124841,0.04
124842,0.04
124843,0.04
124844,0.05
124845,0.04
124846,0.04
124847,0.04
124848,0.04
124849,0.39
124850,0.04
124851,0.04
124852,0.08
124853,0.11
124854,0.32
124855,0.05
124856,0.03
124857,0.11
124858,0.05
124859,0.05
124860,0.05
124861,0.05
124862,0.39
124863,0.05
124864,0.34
124865,0.35
124866,0.11
124867,0.33
124868,0.08
124869,0.57
124870,0.33
124871,0.5
124872,0.05
124873,0.11
124874,0.05
124875,0.06
124876,0.08
124877,0.05
124878,0.05
124879,0.91
124880,1.17
124881,0.05
124882,0.05
124883,0.41
124884,0.05
124885,0.03
124886,0.05
124887,0.53
124888,0.05
124889,0.06
124890,0.05
124891,0.05
124892,0.05
124893,0.05
124894,0.05
124895,0.1
124896,0.05
124897,0.32
124898,0.05
124899,0.05
124900,0.05
124901,0.05
124902,0.05
124903,0.05
124904,0.11
124905,0.33
124906,0.05
124907,0.05
124908,0.05
124909,0.05
124910,0.05
124911,0.05
124912,0.05
124913,0.05
124914,0.05
124915,0.05
124916,0.03
124917,0.03
124918,0.08
124919,0.08
124920,0.05
124921,0.05
124922,0.05
124923,0.11
124924,0.05
124925,0.33
124926,0.05
124927,0.11
124928,0.05
124929,0.05
124930,0.32
124931,0.49
124932,0.34
124933,0.05
124934,0.05
124935,0.05
124936,0.03
124937,0.05
124938,0.05
124939,0.1
124940,0.05
124941,0.04
124942,0.04
124943,0.04
124944,0.04
124945,0.05
124946,0.05
124947,0.05
124948,0.04
124949,0.04
124950,0.11
124951,0.04
124952,0.04
124953,0.97
124954,0.39
124955,0.34
124956,0.41
124957,0.05
124958,0.05
124959,0.96
124960,0.05
124961,0.59
124962,0.05
124963,0.05
124964,0.03
124965,0.03
124966,0.05
124967,0.05
124968,0.05
124969,0.08
124970,0.03
124971,0.1
124972,0.05
124973,0.31
124974,0.05
124975,0.42
124976,0.34
124977,0.39
124978,0.05
124979,0.03
124980,0.41
124981,0.05
124982,0.03
124983,0.04
124984,0.04
124985,0.67
124986,0.05
124987,0.11
124988,0.32
124989,0.03
124990,0.04
124991,0.04
124992,0.05
124993,0.25
124994,0.78
124995,0.4
124996,0.4
124997,0.05
124998,0.1
124999,0.41
125000,0.08
125001,0.04
125002,0.04
125003,0.32
125004,0.39
125005,0.32
125006,0.04
125007,0.04
125008,0.04
125009,0.05
125010,0.11
125011,0.05
125012,0.11
125013,0.04
125014,0.04
125015,0.04
125016,0.03
125017,0.31
125018,0.03
125019,0.05
125020,0.85
125021,0.03
125022,0.32
125023,0.96
125024,0.05
125025,0.04
125026,0.39
125027,0.04
125028,0.1
125029,0.04
125030,0.35
125031,0.5
125032,0.04
125033,0.04
125034,0.39
125035,0.6
125036,0.35
125037,0.04
125038,0.04
125039,0.41
125040,0.04
125041,0.03
125042,0.04
125043,0.39
125044,0.03
125045,0.04
125046,0.04
125047,0.04
125048,0.31
125049,0.04
125050,0.04
125051,0.04
125052,0.04
125053,0.32
125054,0.11
125055,0.04
125056,0.04
125057,0.32
125058,0.04
125059,0.04
125060,0.31
125061,0.04
125062,0.04
125063,0.04
125064,0.04
125065,0.03
125066,0.03
125067,0.04
125068,0.05
125069,0.05
125070,0.33
125071,0.04
125072,0.1
125073,0.11
125074,0.04
125075,0.03
125076,0.32
125077,0.08
125078,0.03
125079,0.04
125080,0.03
125081,0.04
125082,0.04
125083,0.04
125084,0.53
125085,0.1
125086,0.04
125087,0.1
125088,0.04
125089,0.04
125090,0.32
125091,0.32
125092,0.04
125093,0.04
125094,0.32
125095,0.33
125096,0.11
125097,0.33
125098,0.04
125099,0.04
125100,0.03
125101,0.04
125102,0.04
125103,0.04
125104,0.1
125105,0.06
125106,0.05
125107,0.11
125108,0.03
125109,0.4
125110,0.1
125111,0.04
125112,0.25
125113,0.04
125114,0.04
125115,0.32
125116,0.04
125117,0.04
125118,0.04
125119,0.11
125120,0.04
125121,1.0
125122,0.05
125123,0.05
125124,0.05
125125,0.73
125126,0.04
125127,0.04
125128,0.03
125129,0.04
125130,0.04
125131,0.04
125132,0.04
125133,0.04
125134,0.04
125135,0.04
125136,0.04
125137,0.04
125138,0.04
125139,0.04
125140,0.03
125141,0.04
125142,0.04
125143,0.04
125144,0.03
125145,0.04
125146,0.03
125147,0.04
125148,0.03
125149,0.04
125150,0.4
125151,0.04
125152,0.04
125153,0.03
125154,0.32
125155,0.32
125156,0.04
125157,0.04
125158,0.04
125159,0.04
125160,0.38
125161,0.32
125162,0.04
125163,0.03
125164,0.03
125165,0.04
125166,0.31
125167,0.03
125168,0.04
125169,0.04
125170,0.04
125171,0.04
125172,0.08
125173,0.03
125174,0.04
125175,0.04
125176,0.05
125177,0.32
125178,0.04
125179,0.04
125180,0.04
125181,0.04
125182,0.08
125183,0.03
125184,0.31
125185,0.4
125186,0.04
125187,0.33
125188,0.08
125189,0.04
125190,0.04
125191,0.04
125192,0.11
125193,0.04
125194,0.04
125195,0.08
125196,0.1
125197,0.04
125198,0.1
125199,0.32
125200,0.04
125201,0.53
125202,0.04
125203,0.04
125204,0.08
125205,0.32
125206,0.32
125207,0.1
125208,0.32
125209,0.04
125210,0.03
125211,0.03
125212,0.04
125213,0.04
125214,0.04
125215,0.32
125216,0.04
125217,0.04
125218,0.03
125219,0.04
125220,0.04
125221,0.31
125222,0.04
125223,0.04
125224,0.04
125225,0.03
125226,0.04
125227,0.03
125228,0.04
125229,0.1
125230,0.05
125231,0.05
125232,0.05
125233,0.05
125234,0.05
125235,0.05
125236,0.05
125237,0.05
125238,0.11
125239,0.05
125240,0.05
125241,0.08
125242,0.05
125243,0.11
125244,0.96
125245,0.05
125246,0.05
125247,0.11
125248,0.32
125249,0.35
125250,0.05
125251,1.01
125252,0.39
125253,0.04
125254,0.04
125255,0.33
125256,0.56
125257,0.04
125258,0.04
125259,0.04
125260,0.1
125261,0.04
125262,0.04
125263,0.04
125264,0.04
125265,0.04
125266,0.04
125267,0.04
125268,0.5
125269,0.04
125270,0.04
125271,0.31
125272,0.05
125273,0.04
125274,0.04
125275,0.04
125276,0.04
125277,0.39
125278,0.39
125279,0.31
125280,0.05
125281,0.24
125282,0.4
125283,0.04
125284,0.04
125285,0.31
125286,0.05
125287,0.38
125288,0.04
125289,0.38
125290,0.04
125291,0.06
125292,0.04
125293,0.04
125294,0.04
125295,0.04
125296,0.04
125297,0.04
125298,0.1
125299,0.03
125300,0.11
125301,0.04
125302,0.03
125303,0.1
125304,0.65
125305,0.51
125306,0.49
125307,0.04
125308,0.33
125309,0.04
125310,0.04
125311,0.08
125312,0.04
125313,0.1
125314,0.08
125315,0.39
125316,0.04
125317,0.04
125318,0.04
125319,0.04
125320,0.04
125321,0.1
125322,0.04
125323,0.04
125324,0.04
125325,0.04
125326,0.04
125327,0.04
125328,0.04
125329,0.04
125330,0.04
125331,0.03
125332,0.04
125333,0.08
125334,0.41
125335,0.11
125336,0.04
125337,0.73
125338,0.04
125339,0.04
125340,0.11
125341,0.04
125342,0.04
125343,0.05
125344,0.05
125345,0.05
125346,0.54
125347,0.05
125348,0.05
125349,0.05
125350,0.05
125351,0.11
125352,0.35
125353,0.05
125354,0.54
125355,0.11
125356,0.05
125357,0.39
125358,0.05
125359,1.07
125360,0.05
125361,0.4
125362,0.05
125363,0.32
125364,0.05
125365,0.05
125366,0.11
125367,0.08
125368,0.05
125369,1.18
125370,0.39
125371,0.05
125372,0.4
125373,0.33
125374,1.27
125375,0.05
125376,0.08
125377,0.1
125378,0.08
125379,0.32
125380,0.04
125381,0.04
125382,0.04
125383,0.39
125384,0.1
125385,0.34
125386,0.41
125387,0.32
125388,0.04
125389,0.31
125390,0.03
125391,0.04
125392,0.04
125393,0.33
125394,0.04
125395,0.04
125396,0.39
125397,0.04
125398,0.04
125399,0.03
125400,0.08
125401,0.04
125402,0.33
125403,0.08
125404,0.11
125405,0.03
125406,0.05
125407,0.04
125408,0.04
125409,0.03
125410,0.04
125411,0.41
125412,0.04
125413,0.04
125414,0.32
125415,0.31
125416,0.04
125417,0.32
125418,0.04
125419,0.03
125420,0.03
125421,0.03
125422,0.04
125423,0.11
125424,0.11
125425,0.05
125426,0.06
125427,0.05
125428,0.1
125429,0.05
125430,0.04
125431,0.05
125432,0.05
125433,0.05
125434,0.05
125435,0.05
125436,0.05
125437,0.05
125438,0.4
125439,0.11
125440,0.05
125441,0.1
125442,0.03
125443,0.05
125444,0.05
125445,0.32
125446,0.05
125447,0.05
125448,0.05
125449,0.05
125450,0.05
125451,0.33
125452,0.32
125453,0.32
125454,0.24
125455,0.32
125456,0.04
125457,0.04
125458,0.04
125459,0.04
125460,0.04
125461,0.04
125462,0.04
125463,0.32
125464,0.33
125465,0.4
125466,0.32
125467,0.04
125468,0.04
125469,0.04
125470,0.31
125471,0.04
125472,0.04
125473,0.04
125474,0.05
125475,0.05
125476,0.05
125477,0.4
125478,0.4
125479,0.05
125480,0.05
125481,0.05
125482,0.05
125483,0.04
125484,0.05
125485,0.05
125486,0.54
125487,0.05
125488,0.11
125489,0.11
125490,0.34
125491,0.03
125492,0.06
125493,0.05
125494,0.05
125495,0.42
125496,0.32
125497,0.11
125498,0.35
125499,0.05
125500,0.05
125501,0.42
125502,0.03
125503,0.03
125504,0.03
125505,0.03
125506,0.03
125507,0.03
125508,0.03
125509,0.03
125510,0.03
125511,0.03
125512,0.03
125513,0.03
125514,0.03
125515,0.05
125516,0.05
125517,0.1
125518,0.1
125519,0.05
125520,0.05
125521,0.06
125522,0.04
125523,0.04
125524,0.32
125525,0.04
125526,0.11
125527,0.04
125528,0.04
125529,0.38
125530,0.04
125531,0.04
125532,0.08
125533,0.04
125534,0.1
125535,0.05
125536,0.04
125537,0.04
125538,0.04
125539,0.1
125540,0.04
125541,0.04
125542,0.03
125543,0.04
125544,0.32
125545,0.4
125546,0.38
125547,0.04
125548,0.32
125549,0.04
125550,0.39
125551,0.04
125552,0.05
125553,0.05
125554,0.04
125555,0.11
125556,0.05
125557,0.04
125558,0.04
125559,0.04
125560,0.04
125561,0.04
125562,0.04
125563,0.04
125564,0.03
125565,0.32
125566,0.04
125567,0.04
125568,0.04
125569,0.04
125570,0.04
125571,0.04
125572,0.04
125573,0.04
125574,0.04
125575,0.04
125576,0.03
125577,0.04
125578,0.04
125579,0.04
125580,0.04
125581,0.04
125582,0.04
125583,0.04
125584,0.04
125585,0.04
125586,0.04
125587,0.04
125588,0.04
125589,0.04
125590,0.1
125591,0.32
125592,0.04
125593,0.04
125594,0.04
125595,0.39
125596,0.4
125597,0.04
125598,0.1
125599,0.04
125600,0.04
125601,0.04
125602,0.04
125603,0.05
125604,0.1
125605,0.04
125606,0.04
125607,0.03
125608,0.03
125609,0.32
125610,0.32
125611,0.04
125612,0.04
125613,0.4
125614,0.04
125615,0.42
125616,0.31
125617,0.31
125618,0.04
125619,0.04
125620,0.4
125621,0.04
125622,0.04
125623,0.05
125624,0.04
125625,0.1
125626,0.32
125627,0.04
125628,0.04
125629,0.38
125630,0.04
125631,0.31
125632,0.04
125633,0.04
125634,0.04
125635,0.04
125636,0.04
125637,0.03
125638,0.04
125639,0.04
125640,0.04
125641,0.04
125642,0.32
125643,0.04
125644,0.04
125645,0.04
125646,0.41
125647,0.04
125648,0.73
125649,0.04
125650,0.04
125651,0.04
125652,0.04
125653,0.04
125654,0.04
125655,0.04
125656,0.04
125657,0.03
125658,0.03
125659,0.04
125660,0.05
125661,0.04
125662,0.04
125663,0.04
125664,0.04
125665,0.04
125666,0.04
125667,0.03
125668,0.04
125669,0.04
125670,0.04
125671,0.04
125672,0.04
125673,0.04
125674,0.03
125675,0.39
125676,0.04
125677,0.49
125678,0.04
125679,0.33
125680,0.05
125681,0.04
125682,0.41
125683,0.04
125684,0.08
125685,0.31
125686,0.39
125687,0.03
125688,0.04
125689,0.04
125690,0.04
125691,0.04
125692,0.04
125693,0.04
125694,0.04
125695,0.04
125696,0.04
125697,0.04
125698,0.04
125699,0.04
125700,0.03
125701,0.04
125702,0.04
125703,0.04
125704,0.49
125705,0.03
125706,0.04
125707,0.04
125708,1.03
125709,0.04
125710,0.04
125711,0.04
125712,0.04
125713,0.04
125714,0.03
125715,0.04
125716,0.42
125717,0.04
125718,0.39
125719,0.04
125720,0.42
125721,0.04
125722,0.04
125723,0.04
125724,0.04
125725,0.04
125726,0.04
125727,0.04
125728,0.04
125729,0.03
125730,0.04
125731,0.04
125732,0.04
125733,0.04
125734,0.5
125735,0.04
125736,0.04
125737,0.08
125738,0.04
125739,0.04
125740,0.04
125741,0.04
125742,0.32
125743,0.04
125744,0.04
125745,0.56
125746,0.03
125747,0.08
125748,0.04
125749,0.04
125750,0.04
125751,0.04
125752,0.4
125753,0.04
125754,0.08
125755,0.04
125756,0.42
125757,0.04
125758,0.04
125759,0.04
125760,0.04
125761,0.11
125762,0.67
125763,0.04
125764,0.04
125765,0.39
125766,0.04
125767,0.04
125768,0.11
125769,0.11
125770,0.04
125771,0.04
125772,0.04
125773,0.04
125774,0.03
125775,0.03
125776,0.03
125777,0.04
125778,0.04
125779,0.04
125780,0.04
125781,0.04
125782,0.04
125783,0.04
125784,0.04
125785,0.04
125786,0.04
125787,0.03
125788,0.04
125789,0.33
125790,0.04
125791,0.04
125792,0.04
125793,0.04
125794,0.04
125795,0.03
125796,0.04
125797,0.04
125798,0.04
125799,0.04
125800,0.03
125801,0.04
125802,0.04
125803,0.04
125804,0.04
125805,0.11
125806,0.04
125807,0.04
125808,0.03
125809,0.04
125810,0.04
125811,0.04
125812,0.04
125813,0.04
125814,0.04
125815,0.03
125816,0.04
125817,0.04
125818,0.04
125819,0.04
125820,0.04
125821,0.31
125822,0.04
125823,0.04
125824,0.4
125825,0.11
125826,0.38
125827,0.04
125828,0.04
125829,0.24
125830,0.33
125831,0.42
125832,0.04
125833,0.4
125834,0.11
125835,0.04
125836,0.04
125837,0.04
125838,0.05
125839,0.04
125840,0.04
125841,0.05
125842,0.32
125843,0.32
125844,0.04
125845,0.1
125846,0.04
125847,0.04
125848,0.04
125849,0.04
125850,0.04
125851,0.04
125852,0.03
125853,0.49
125854,0.04
125855,0.33
125856,0.4
125857,0.39
125858,0.08
125859,0.04
125860,0.04
125861,0.04
125862,0.04
125863,0.04
125864,0.04
125865,0.04
125866,0.04
125867,0.04
125868,0.04
125869,0.03
125870,0.04
125871,0.04
125872,0.42
125873,0.31
125874,0.04
125875,0.24
125876,0.32
125877,0.04
125878,0.04
125879,0.04
125880,0.04
125881,0.04
125882,0.04
125883,0.05
125884,0.05
125885,0.08
125886,0.05
125887,0.05
125888,0.04
125889,0.24
125890,0.04
125891,0.05
125892,0.05
125893,0.33
125894,0.05
125895,0.08
125896,0.05
125897,0.05
125898,0.05
125899,0.05
125900,0.05
125901,0.05
125902,0.05
125903,0.05
125904,0.05
125905,0.05
125906,0.05
125907,0.31
125908,0.24
125909,0.05
125910,0.05
125911,0.03
